,Name,Mileage,Address,Rating,Fuel Type,City MPG,Highway MPG,Drivetrain,Engine,Exterior Color,Interior Color,Transmission,Entertainment,Safety,Price
87, 2020 Toyota 4Runner SR5 Sport,"24,654","Indianapolis, IN 46204",4.2, Gasoline,16,19, 4WD, 4.0L V6 24V MPFI DOHC, Black, Black, 5-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$36,990"
88, 2020 Toyota Highlander XLE,"29,382","Indianapolis, IN 46204",4.2, Gasoline,20,27, AWD, 3.5L V6 24V PDI DOHC, White, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$34,590"
89, 2019 Volkswagen Golf R 2.0T w/DCC & Navigation,"19,195","Indianapolis, IN 46204",4.2, Gasoline,23,30, AWD, 2.0L I4 16V GDI DOHC Turbo, Deep Black Pearl Effect, Titan Black, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$38,590"
90, 2019 GMC Terrain SLE,"25,397","Indianapolis, IN 46204",4.2, Gasoline,24,28, AWD, 1.5L I4 16V GDI DOHC Turbo, White, Black, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$22,990"
91, 2016 Kia Forte EX,"41,864","Indianapolis, IN 46204",4.2, Gasoline,25,33, FWD, 2.0L I4 16V GDI DOHC, Silver, Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$14,990"
92, 2018 Kia Optima LX,"20,051","Indianapolis, IN 46204",4.2, Gasoline,25,36, FWD, 2.4L I4 16V GDI DOHC, White, Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$17,590"
93, 2019 Subaru Ascent Limited 8-Passenger,"7,908","Indianapolis, IN 46204",4.2, Gasoline,20,26, AWD, 2.4L H4 16V GDI DOHC Turbo, Crystal Black Silica, Ivory, Automatic CVT,['Bluetooth'],"['Brake Assist', 'Stability Control']","$35,990"
94, 2009 Pontiac Solstice,"46,210","Indianapolis, IN 46204",4.2, Gasoline,19,25, RWD, 2.4L I4 16V MPFI DOHC, Gray, Black, 5-Speed Manual,-1,['Stability Control'],"$17,990"
95, 2016 Dodge Challenger SXT,"58,440","Indianapolis, IN 46204",4.2, Gasoline,19,30, RWD, 3.6L V6 24V MPFI DOHC, White, Black, 8-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$22,990"
96, 2018 Lexus LX 570,"27,093","Indianapolis, IN 46204",4.2, Gasoline,13,18, 4WD, 5.7L V8 32V MPFI DOHC, Beige, Beige, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$68,990"
97, 2020 GMC Yukon SLT,"25,226","Indianapolis, IN 46204",4.2, Gasoline,15,22, RWD, 5.3L V8 16V GDI OHV, White, Gray, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$49,990"
98, 2018 Chevrolet Equinox 1LT,"32,316","Indianapolis, IN 46204",4.2, Gasoline,24,30, AWD, 1.5L I4 16V GDI DOHC Turbo, Black, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$19,990"
99, 2017 Jaguar XJ XJL Portfolio,"35,484","Indianapolis, IN 46227",4, Gasoline,17,25, AWD, 3.0L V6 24V GDI DOHC Supercharged, Italian Racing Red, Truffle / Cashew, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$42,250"
100, 2019 Buick Encore Essence,"47,489","Indianapolis, IN 46219",4.1, Gasoline,25,30, FWD, 1.4L I4 16V GDI DOHC Turbo, Black,-1, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$20,877"
101, 2017 Kia Optima LX,"50,853","Indianapolis, IN 46219",4.8, Gasoline,25,36, FWD, Regular Unleaded I-4 2.4 L/144, Ebony Black, Black, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$15,590"
102, 2018 Toyota Sienna XLE,"23,401","Indianapolis, IN 46219",4.7, Gasoline,19,27, FWD, 3.5L V6 24V GDI DOHC, Predawn Gray Mica, Ash, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$30,860"
103, 2013 Ford Edge Limited,"117,364","Indianapolis, IN 46219",4.7, Gasoline,18,25, AWD, 3.5L V6 24V MPFI DOHC, Tuxedo Black Metallic, Charcoal Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$12,960"
104, 2019 GMC Sierra 1500 SLT,"33,586","Indianapolis, IN 46219",4.9, Gasoline,15,21, 4WD, 6.2L V8 16V GDI OHV, White,-1, Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$48,998"
105, 2005 Ford F-350 Lariat Super Duty,"169,421","Indianapolis, IN 46214",4.9, Diesel,-1,-1, 4WD, 6.0L V8 32V DDI OHV Turbo Diesel, White, Beige, 5-Speed Automatic with Overdrive,-1,-1,"$20,991"
106, 2010 Toyota Corolla LE,"43,919","Indianapolis, IN 46234",3.1, Gasoline,26,34, FWD, 1.8L I4 16V MPFI DOHC, White, Ash, 4-Speed Automatic,['Premium Sound System'],"['Brake Assist', 'Stability Control']","$9,999"
107,Certified 2018 BMW 540 i xDrive,"32,316","Indianapolis, IN 46240",4.4, Gasoline,20,29, AWD, Intercooled Turbo Premium Unleaded I-6 3.0 L/183, Black,-1, 8-Speed Automatic w/OD,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$41,799"
108, 2018 Kia Sportage LX,"19,616","Indianapolis, IN 46227",4.5, Gasoline,21,25, AWD, 2.4L I4 16V GDI DOHC, Hyper Red, Gray, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$20,988"
109, 2019 Nissan Rogue Sport S,"28,834","Indianapolis, IN 46239",4.8, Gasoline,24,30, AWD, 2.0L I4 16V GDI DOHC, Brilliant Silver Metallic, Charcoal, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor']","$22,988"
110, 2019 Honda Accord Sport 2.0T,"30,636","Indianapolis, IN 46227",4.6, Gasoline,22,32, FWD, 2.0L I4 16V GDI DOHC Turbo, Blue, Black, 10-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$26,537"
111, 2021 Nissan Altima 2.5 SL,5,"Indianapolis, IN 46227",4.7, Gasoline,28,39, FWD, 2.5L I4 16V GDI DOHC, Black, Charcoal, Automatic CVT,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$29,772"
112, 2017 Chevrolet Malibu Premier,"73,037","Indianapolis, IN 46239",4.8, Gasoline,22,33, FWD, 2.0L I4 16V GDI DOHC Turbo, Mosaic Black Metallic, Jet Black, 9-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$21,975"
113, 2019 Chevrolet Equinox 1LT,"20,883","Indianapolis, IN 46227",4.6, Gasoline,26,32, FWD, 1.5L I4 16V GDI DOHC Turbo, Sandy Ridge Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$24,675"
114, 2018 Toyota Camry XLE,"29,763","Indianapolis, IN 46240",4.6, Gasoline,28,39, FWD, 2.5 L, Wind Chill Pearl, Black, Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning']","$23,995"
115, 2017 Honda CR-V EX-L,"52,603","Indianapolis, IN 46240",4.9, Gasoline,27,33, AWD, 1.5L I4 16V GDI DOHC Turbo, Gunmetal Metallic, Gray, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$23,100"
116, 2018 Audi Q5 2.0T Premium Plus,"38,741","Indianapolis, IN 46240",4.7, Gasoline,23,27, AWD, 2.0L I4 16V GDI DOHC Turbo, Florett Silver Metallic, Rock Gray / Black, 7-Speed Automatic with Auto-Shift,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking']","$30,500"
117,Certified 2018 Audi SQ5 3.0T Premium Plus,"22,042","Indianapolis, IN 46280",4.7, Gasoline,19,24, AWD, 3.0L V6 24V GDI DOHC Turbo, Brilliant Black, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$45,000"
118, 2018 RAM 1500 Express,"27,839","Indianapolis, IN 46240",3.8, Gasoline,17,25, RWD, 5.7L V8 16V MPFI OHV, Granite Crystal Clearcoat Metallic, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$29,995"
119, 2017 Ford Edge SEL,"32,232","Indianapolis, IN 46240",3.8, Gasoline,20,27, AWD, 3.5L V6 24V MPFI DOHC, Shadow Black, Ebony, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$21,389"
120,Certified 2018 Subaru Outback 2.5i Limited,"45,398","Indianapolis, IN 46240",4.9, Gasoline,25,32, AWD, 2.5L H4 16V MPFI DOHC, Crystal Black Silica, Ivory, Automatic CVT,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$24,500"
121, 2021 Nissan Altima 2.5 SV,7,"Indianapolis, IN 46240",4.7, Gasoline,27,37, FWD, 2.5L I4 16V GDI DOHC, Black, Charcoal, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$24,919"
122, 2017 INFINITI QX60 Base,"22,805","Indianapolis, IN 46240",4.7, Gasoline,19,26, AWD, 3.5L V6 24V MPFI DOHC, Black, Graphite, Automatic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$29,000"
123, 2003 Chrysler PT Cruiser Touring,"136,266","Avon, IN 46123",4, Gasoline,21,29, FWD, 2.4L I4 16V MPFI DOHC, Patriot Blue Pearlcoat, Dark Slate Gray, 4-Speed Automatic,-1,-1,"$3,751"
124, 2017 Jaguar F-PACE S,"89,997","Avon, IN 46123",4.9, Gasoline,18,23, AWD, 3.0L V6 24V GDI DOHC Supercharged, Quartzite, Brogue / Jet, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$29,990"
125, 2017 Jaguar XE 25t Prestige,"26,043","Indianapolis, IN 46240",3.8, Gasoline,21,30, RWD, 2.0L I4 16V GDI DOHC Turbo, Ultimate Black, Jet, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$23,000"
126, 2021 Nissan Altima 2.5 SV,7,"Indianapolis, IN 46240",4.7, Gasoline,27,37, FWD, 2.5L I4 16V GDI DOHC, Black, Charcoal, Automatic CVT,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$23,293"
127, 2017 Hyundai Sonata Base,"95,327","Avon, IN 46123",4.7, Gasoline,25,36, FWD, 2.4L I4 16V GDI DOHC, Lakeside Blue, Gray, 6-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$10,400"
128, 2020 Ford Edge Titanium,"33,468","Indianapolis, IN 46240",3.8, Gasoline,21,29, FWD, 2.0L I4 16V GDI DOHC Turbo, Gray, Dune, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Brake Assist', 'Stability Control']","$24,000"
129, 2019 Kia Sorento LX,"22,469","Indianapolis, IN 46240",3.9, Gasoline,22,29, FWD, 2.4L I4 16V GDI DOHC, Titanium Silver, Satin Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$23,424"
130,Certified 2018 Chevrolet Equinox 1LT,"40,198","Indianapolis, IN 46240",4.7, Gasoline,26,32, FWD, 1.5L I4 16V GDI DOHC Turbo, Mosaic Black Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$19,981"
131, 2013 Nissan Altima 3.5 SL,"64,908","Indianapolis, IN 46240",4.7, Gasoline,22,31, FWD, 3.5L V6 24V MPFI DOHC, Pearl White, Charcoal, Automatic CVT,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning']","$12,995"
132, 2020 Dodge Durango GT,"19,158","Indianapolis, IN 46240",4.6, Gasoline,18,25, AWD, 3.6L V6 24V MPFI DOHC, White Knuckle,-1, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$45,988"
133, 2016 Cadillac CTS 2.0L Turbo Luxury,"106,015","Avon, IN 46123",4.3, Gasoline,21,29, AWD, 2.0L I4 16V GDI DOHC Turbo, Black Raven, Jet Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$18,000"
134, 2017 Nissan Sentra SV,"91,443","Plainfield, IN 46168",4.7, Gasoline,29,37, FWD, 1.8L I4 16V MPFI DOHC, Super Black, Charcoal, Automatic Xtronic CVT,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$10,500"
135, 2012 Honda Odyssey Touring,"189,261","Plainfield, IN 46168",4.7, Gasoline,19,28, FWD, 3.5L V6 24V MPFI SOHC, Crystal Black Pearl, Truffle, 6-Speed Automatic,"['Bluetooth', 'Rear Seat Entertainment']","['Backup Camera', 'Brake Assist', 'Stability Control']","$10,300"
136, 1998 Ford Windstar LX,"255,718","Plainfield, IN 46168",4.6, Gasoline,18,25, FWD, V6 12V MPFI OHV, Red,-1, 4-Speed Automatic,-1,-1,"$3,200"
137, 2018 Jeep Grand Cherokee Limited,"38,800","Greenwood, IN 46142",4.6, Gasoline,18,25, 4WD, 3.6L V6 24V MPFI DOHC, Granite Crystal Clearcoat Metallic, Black, 8-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$29,795"
138, 2013 Hyundai Sonata GLS,"82,436","Plainfield, IN 46168",4.6, Gasoline,24,35, FWD, 2.4L I4 16V GDI DOHC, Radiant Silver Metallic, Gray, 6-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$10,874"
139, 2012 Lincoln MKX Base,"96,325","Plainfield, IN 46168",4.6, Gasoline,17,23, AWD, 3.7L V6 24V MPFI DOHC, White Platinum Tri-Coat Metallic, Canyon / Black / Charcoal Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$13,755"
140, 2018 Chevrolet Equinox LS,"34,990","Avon, IN 46123",4.9, Gasoline,26,32, FWD, 1.5L I4 16V GDI DOHC Turbo, Silver Ice Metallic, Medium Ash Gray, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$18,312"
141, 2013 Toyota RAV4 LE,"81,189","Carmel, IN 46032",4.5, Gasoline,22,29, AWD, 2.5L I4 16V MPFI DOHC, Magnetic Gray Pearl, Latte, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$15,000"
142, 2016 Ford Fusion S,"79,240","Brownsburg, IN 46112",4.7, Gasoline,22,34, FWD, 2.5L I4 16V MPFI DOHC, Oxford White, Earth Gray, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$11,999"
143, 2013 Chevrolet Silverado 1500 LT,"123,999","Indianapolis, IN 46256",3.9, E85 Flex Fuel,14,19, 4WD, 6.2L V8 16V MPFI OHV Flexible Fuel, Silver, Light Titanium / Dark Titanium, 6-Speed Automatic,-1,['Stability Control'],"$21,590"
144, 2016 Chevrolet Malibu 1LT,"87,136","Greenwood, IN 46143",4.7, Gasoline,27,37, FWD, 1.5L I4 16V GDI DOHC Turbo, Nightfall Gray Metallic, Jet Black, 6-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$14,500"
145, 2015 Ford Taurus Limited,"70,010","Fishers, IN 46038",4.3, E85 Flex Fuel,19,29, FWD, 3.5L V6 24V MPFI DOHC Flexible Fuel, Tuxedo Black Metallic, Dune, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$13,777"
146, 2018 GMC Terrain SLE,"30,856","Plainfield, IN 46168",4.7, Gasoline,26,30, FWD, 2.0L I4 16V GDI DOHC Turbo, Summit White, Medium Ash Gray, 9-Speed Automatic,"['Bluetooth', 'Apple CarPlay/Android Auto']","['Backup Camera', 'Brake Assist', 'Stability Control']","$20,200"
147, 2019 Toyota Avalon XSE,"14,931","Whitestown, IN 46075",4.7, Gasoline,22,31, FWD, 3.5L V6 24V PDI DOHC, Ruby Flare Pearl, Graphite, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$31,459"
148, 2015 Dodge Dart SXT,"66,046","Fishers, IN 46038",4.7, Gasoline,22,35, FWD, 2.4L I4 16V MPFI SOHC, Granite Crystal Clearcoat Metallic, Black, 6-Speed Automatic,['Bluetooth'],"['Brake Assist', 'Stability Control']","$10,450"
149, 2017 Genesis G90 3.3T Premium,"27,165","Fishers, IN 46038",4.7, Gasoline,17,24, AWD, 3.3L V6 24V GDI DOHC Twin Turbo, Santiago Silver, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor']","$34,990"
150, 2019 Toyota Camry SE,"28,387","Fishers, IN 46038",4.3, Gasoline,28,39, FWD, 2.5L I4 16V PDI DOHC, Celestial Silver Metallic, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Lane Departure Warning']","$20,300"
151, 2014 BMW 528 i xDrive,"98,000","Fishers, IN 46038",4.3, Gasoline,22,33, AWD, 2.0L I4 16V GDI DOHC Turbo, Dark Graphite, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$13,896"
152,Certified 2017 Toyota Highlander Limited,"51,489","Noblesville, IN 46060",4.9, Gasoline,21,27, AWD, Regular Unleaded V-6 3.5 L/211, Midnight Black Metallic, Black, Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$30,934"
153, 2018 BMW 320 i xDrive,"9,258","Fishers, IN 46038",4.8, Gasoline,23,34, AWD, 2.0L I4 16V GDI DOHC Turbo, Jet Black, Black, 8-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$27,000"
154, 2018 Mercedes-Benz CLA 250 Base 4MATIC,"27,352","Westfield, IN 46074",3.9, E85 Flex Fuel,24,32, AWD, 2.0L I4 16V GDI DOHC Turbo Flexible Fuel, Jupiter Red, Black, 7-Speed Automatic with Auto-Shift,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control']","$26,500"
155, 2018 Mazda CX-5 Touring,"22,113","Westfield, IN 46074",4.8, Gasoline,24,30, AWD, 2.5L I4 16V, Snowflake White Pearl Mica, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$23,777"
156, 2017 Mazda Mazda6 Touring,"27,368","Noblesville, IN 46062",4.4, Gasoline,26,35, FWD, 2.5L I4 16V GDI DOHC, Machine Gray Metallic, Black, 6-Speed Automatic,['Bluetooth'],"['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Rear Cross Traffic Alert']","$17,490"
157, 2018 Mazda CX-5 Touring,"45,046","Noblesville, IN 46062",4.4, Gasoline,24,30, AWD, 2.5L I4 16V, Jet Black Mica, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$21,500"
158, 2016 Chevrolet Silverado 1500 LTZ,"25,071","Noblesville, IN 46060",4.6, Gasoline,-1,-1, 4WD, 5.3L V8 16V GDI OHV, Black, Black, 8-Speed Automatic with Overdrive,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$38,400"
159, 2018 Lexus RC 300 Base,"14,099","Noblesville, IN 46060",4.8, Gasoline,18,24, AWD, 3.5L V6 24V PDI DOHC, Ultra White, Black, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control', 'Automatic Emergency Braking', 'Blind Spot Monitor', 'Lane Departure Warning', 'Rear Cross Traffic Alert']","$40,000"
160, 2013 BMW X5 xDrive35i,"71,361","Noblesville, IN 46060",4, Gasoline,16,23, AWD, 3.0L I6 24V GDI DOHC Turbo, Space Gray Metallic, Black, 8-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Backup Camera', 'Brake Assist', 'Stability Control']","$17,021"
161, 2017 Ford Edge Titanium,"38,025","Lebanon, IN 46052",4.8, Gasoline,20,27, AWD, 2.0L I4 16V GDI DOHC Turbo, White, Cognac, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$25,904"
162, 2014 Lincoln MKZ Base,"72,810","Anderson, IN 46013",4.6, Gasoline,22,31, AWD, 3.7L V6 24V MPFI DOHC, White Platinum Tri-Coat Metallic, Hazelnut, 6-Speed Automatic,"['Bluetooth', 'Premium Sound System']","['Brake Assist', 'Stability Control']","$17,295"
